image,bbox,conf,min_dist
0081186855e29a.jpg,[],[],1.0
003ab41b6147f4.jpg,[],[],1.0
019cec049e2d63.jpg,[],[],1.0
021f95b354ed75.jpg,[],[],1.0
034daf16e528b9.jpg,[],[],1.0
074ef465be845a.jpg,[],[],1.0
0753539a8f0918.jpg,[],[],1.0
085b63c77c0aca.jpg,[],[],1.0
0b756afaf094c1.jpg,[],[],1.0
0d52f1ba853109.jpg,[],[],1.0
0d62511246191d.jpg,[],[],1.0
0e191ec9af0c30.jpg,[],[],1.0
0f0b3f7867c279.jpg,[],[],1.0
0fb31749d64fa7.jpg,[],[],1.0
1054610ca8bbe7.jpg,[],[],1.0
1119c4b51e1333.jpg,[],[],1.0
10d94607090507.jpg,[],[],1.0
119d7fbcce6da5.jpg,[],[],1.0
1215d50c2b28ca.jpg,[],[],1.0
14692dab715e5f.jpg,[],[],1.0
1402c71675631c.jpg,[],[],1.0
17e716a0bc61ea.jpg,[],[],1.0
1b68c88af28eda.jpg,[],[],1.0
1cab96b9b9b1d4.jpg,[],[],1.0
1d7f3c5281c17f.jpg,[],[],1.0
1dce6903467a3d.jpg,[],[],1.0
20a5853c3a6785.jpg,[],[],1.0
22a2c42d046f78.jpg,[],[],1.0
22fc6f18e1a982.jpg,[],[],1.0
2459e4818e41d2.jpg,[],[],1.0
249994be19b878.jpg,[],[],1.0
25e635142b6477.jpg,[],[],1.0
2612c3332a96cf.jpg,[],[],1.0
26f554be494ae1.jpg,[],[],1.0
2998c40cfd1d75.jpg,[],[],1.0
295c00b0e6487a.jpg,[],[],1.0
29f318de4fb459.jpg,[],[],1.0
29f58d24ae047b.jpg,[],[],1.0
2cfc0dca230e02.jpg,[],[],1.0
2d5a5ba3b1494d.jpg,[],[],1.0
3100d13399d1af.jpg,[],[],1.0
3928722b03eab5.jpg,[],[],1.0
3ac50cd1d30ff6.jpg,[],[],1.0
3aa9888f58aefc.jpg,[],[],1.0
3de265045cb382.jpg,[],[],1.0
3eb2e1fcbe78de.jpg,[],[],1.0
41740e992d88f2.jpg,[],[],1.0
460a00f40812f2.jpg,[],[],1.0
466f2ca6c3345c.jpg,[],[],1.0
4f627a3a52d585.jpg,[],[],1.0
52310f26f10414.jpg,[],[],1.0
5374fa238c64cc.jpg,[],[],1.0
54aa56e1620b6b.jpg,[],[],1.0
5559b0c40c924c.jpg,[],[],1.0
55d7877f9ece15.jpg,[],[],1.0
5918c3bd141de3.jpg,[],[],1.0
6207156bbf8570.jpg,[],[],1.0
62e0f478717147.jpg,[],[],1.0
635a60731f1b37.jpg,[],[],1.0
6341227f6e8c3c.jpg,[],[],1.0
6534ec921aed03.jpg,[],[],1.0
65e7dccd2a494e.jpg,[],[],1.0
6d4728b254f1c7.jpg,[],[],1.0
6e3d7546c873f9.jpg,[],[],1.0
708c0592036241.jpg,[],[],1.0
7175b21756735f.jpg,[],[],1.0
723f1ec2c600ec.jpg,[],[],1.0
7541ec21604923.jpg,[],[],1.0
7573503a6a2066.jpg,[],[],1.0
75f41beaf0746f.jpg,[],[],1.0
7760bc121fbc6d.jpg,[],[],1.0
7c3a64382c9680.jpg,[],[],1.0
7c559a1b1bfda4.jpg,[],[],1.0
7d0b7c0684f966.jpg,[],[],1.0
7cf5533dea4c11.jpg,[],[],1.0
7e03e12cebc652.jpg,[],[],1.0
81290f32bd1988.jpg,[],[],1.0
82161527faeaf5.jpg,[],[],1.0
81fdd90d3269e5.jpg,[],[],1.0
